filename,title,text,len
01-Cover.pdf,01-Cover,"Joe Reis &  \n Matt Housley\nFundamentals \nof Data \nEngineering\nPlan and Build \nRobust Data Systems\nReis &  \n Housley\nDATA“The world of data has been \nevolving for a while now. First \nthere were designers. Then \ndatabase administrators. \nThen CIOs. Then data \narchitects. This book signals \nthe next step in the evolution \nand maturity of the industry. It \nis a must read for anyone who \ntakes their profession and \ncareer honestly.” \n—Bill Inmon\ncreator of the data warehouse\n“Fundamentals of Data \nEngineering  is a great \nintroduction to the business \nof moving, processing, and \nhandling data. I’d highly \nrecommend it for anyone \nwanting to get up to speed \nin data engineering or \nanalytics, or for existing \npractitioners who want \nto fill in any gaps in their \nunderstanding.” \n—Jordan Tigani\nfounder and CEO, MotherDuck,  \nand founding engineer and  \ncocreator of BigQuery   Fundamentals of Data Engineering\nUS $69.99  CAN $87 .99\nISBN: 978-1-098-10830-4Twitter: @oreillymedia\nlinkedin.com/company/oreilly-media\nyoutube.com/oreillymedia Data engineering has grown rapidly in the past decade, \nleaving many software engineers, data scientists, and \nanalysts looking for a comprehensive view of this practice. \nWith this practical book, you’ll learn how to plan and \nbuild systems to serve the needs of your organization and \ncustomers by evaluating the best technologies available \nthrough the framework of the data engineering lifecycle.\nAuthors Joe Reis and Matt Housley walk you through the data \nengineering lifecycle and show you how to stitch together \na variety of cloud technologies to serve the needs of down -\nstream data consumers. You’ll understand how to apply the \nconcepts of data generation, ingestion, orchestration, trans -\nformation, storage, and governance that are critical in any \ndata environment regardless of the underlying technology.\nThis book will help you:\n• Get a concise overview of the entire data engineering \nlandscape\n• Assess data engineering problems using an end-to-end \nframework of best practices\n• Cut through marketing hype when choosing data \ntechnologies, architecture, and processes\n• Use the data engineering lifecycle to design and build a \nrobust architecture\n• Incorporate data governance and security across the data \nengineering lifecycle\nJoe Reis is a “recovering data scientist,” and a data engineer and \narchitect.\nMatt Housley  is a data engineering consultant and cloud specialist.\nPraise for Fundamentals of Data Engineering\nThe world of data has been evolving for a while now. First there were designers. Then\ndatabase administrators. Then CIOs. Then data architects. This book signals the next step\nin the evolution and maturity of the industry. It is a must read for anyone who takes their\nprofession and career honestly.\n—Bill Inmon, creator of the data warehouse\nFundamentals of Data Engineering  is a great introduction to the business of moving,\nprocessing, and handling data. It explains the taxonomy of data concepts, without\nfocusing too heavily on individual tools or vendors, so the techniques and ideas should\noutlast any individual trend or product. I’ d highly recommend it for anyone wanting to\nget up to speed in data engineering or analytics, or for existing practitioners who want to\nfill in any gaps in their understanding.\n—Jordan Tigani, founder and CEO, MotherDuck, and founding\nengineer and cocreator of BigQuery\nIf you want to lead in your industry, you must build the capabilities required to provide\nexceptional customer and employee experiences. This is not just a technology problem.\nIt’s a people opportunity. And it will transform your business. Data engineers are at the\ncenter of this transformation. But today the discipline is misunderstood. This book will\ndemystify data engineering and become your ultimate guide to succeeding with data.\n—Bruno Aziza, Head of Data Analytics, Google Cloud\nWhat a book! Joe and Matt are giving you the answer to the question, “What must I\nunderstand to do data engineering?” Whether you are getting started as a data engineer or\nstrengthening your skills, you are not looking for yet another technology handbook. Y ou\nare seeking to learn more about the underlying principles and the core concepts of the\nrole, its responsibilities, its technical and organizational environment, its mission—that’s\nexactly what Joe and Matt offer in this book.\n—Andy Petrella, founder of Kensu\nThis is the missing book in data engineering. A wonderfully thorough account of what it\ntakes to be a good practicing data engineer, including thoughtful real-life considerations.\nI’ d recommend all future education of data professionals include Joe and Matt’s work.\n—Sarah Krasnik, data engineering leader\nIt is incredible to realize the breadth of knowledge a data engineer must have. But don’t\nlet it scare you. This book provides a great foundational overview of various architectures,\napproaches, methodologies, and patterns that anyone working with data needs to be\naware of. But what is even more valuable is that this book is full of golden nuggets of\nwisdom, best-practice advice, and things to consider when making decisions related to\ndata engineering. It is a must read for both experienced and new data engineers.\n—Veronika Durgin, data and analytics leader\nI was honored and humbled to be asked by Joe and Matt to help technical review\ntheir masterpiece of data knowledge, Fundamentals of Data Engineering . Their ability to\nbreak down the key components that are critical to anyone wanting to move into a data\nengineering role is second to none. Their writing style makes the information easy to\nabsorb, and they leave no stone unturned. It was an absolute pleasure to work with some\nof the best thought leaders in the data space. I can’t wait to see what they do next.\n—Chris Tabb, cofounder of LEIT DATA\nFundamentals of Data Engineering  is the first book to take an in-depth and holistic look\ninto the requirements of today’s data engineer. As you’ll see, the book dives into the\ncritical areas of data engineering including skill sets, tools, and architectures used to\nmanage, move, and curate data in today’s complex technical environments.\nMore importantly, Joe and Matt convey their master of understanding data engineering\nand take the time to further dive into the more nuanced areas of data engineering and\nmake it relatable to the reader. Whether you’re a manager, experienced data engineer, or\nsomeone wanting to get into the space, this book provides practical insight into today’s\ndata engineering landscape.\n—Jon King, Principal Data Architect\nTwo things will remain relevant to data engineers in 2042: SQL and this book. Joe and\nMatt cut through the hype around tools to extract the slowly changing dimensions of our\ndiscipline. Whether you’re starting your journey with data or adding stripes to your black\nbelt, Fundamentals of Data Engineering  lays the foundation for mastery.\n—Kevin Hu, CEO of Metaplane\nIn a field that is rapidly changing, with new technology solutions popping up\nconstantly, Joe and Matt provide clear, timeless guidance, focusing on the core\nconcepts and foundational knowledge required to excel as a data engineer. This book\nis jam packed with information that will empower you to ask the right questions,\nunderstand trade-offs, and make the best decisions when designing your data architecture\nand implementing solutions across the data engineering lifecycle. Whether you’re\njust considering becoming a data engineer or have been in the field for years,\nI guarantee you’ll learn something from this book!\n—Julie Price, Senior Product Manager, SingleStore\nFundamentals of Data Engineering  isn’t just an instruction manual—it teaches you how to\nthink like a data engineer. Part history lesson, part theory, and part acquired knowledge\nfrom Joe and Matt’s decades of experience, the book has definitely earned its place on\nevery data professional’s bookshelf.\n—Scott Breitenother, founder and CEO, Brooklyn Data Co.\nThere is no other book that so comprehensively covers what it means to be a data\nengineer. Joe and Matt dive deep into responsibilities, impacts, architectural choices, and\nso much more. Despite talking about such complex topics, the book is easy to read\nand digest. A very powerful combination.\n—Danny Leybzon, MLOps Architect\nI wish this book was around years ago when I started working with data engineers. The\nwide coverage of the field makes the involved roles clear and builds empathy with the\nmany roles it takes to build a competent data discipline.\n—Tod Hansmann, VP Engineering\nA must read and instant classic for anyone in the data engineering field. This book fills\na gap in the current knowledge base, discussing fundamental topics not found in other\nbooks. Y ou will gain understanding of foundational concepts and insight into historical\ncontext about data engineering that will set up anyone to succeed.\n—Matthew Sharp, Data and ML Engineer\nData engineering is the foundation of every analysis, machine learning model, and data\nproduct, so it is critical that it is done well. There are countless manuals, books, and\nreferences for each of the technologies used by data engineers, but very few (if any)\nresources that provide a holistic view of what it means to work as a data engineer. This\nbook fills a critical need in the industry and does it well, laying the foundation for new\nand working data engineers to be successful and effective in their roles. This is the book\nthat I’ll be recommending to anyone who wants to work with data at any level.\n—Tobias Macey, host of The Data Engineering Podcast\nJoe Reis and Matt HousleyFundamentals of Data Engineering\nPlan and Build Robust Data Systems\nBoston Farnham Sebastopol Tokyo Beijing Boston Farnham Sebastopol Tokyo Beijing",9940
02-Table of Contents.pdf,02-Table of Contents,"978-1-098-10830-4\n[LSI]Fundamentals of Data Engineering\nby Joe Reis and Matt Housley\nCopyright © 2022 Joseph Reis and Matthew Housley. All rights reserved.\nPrinted in the United States of America.\nPublished by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.\nO’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are\nalso available for most titles ( http://oreilly.com ). For more information, contact our corporate/institutional\nsales department: 800-998-9938 or corporate@oreilly.com .\nAcquisitions Editor:  Jessica Haberman\nDevelopment Editor:  Michele Cronin\nProduction Editor:  Gregory Hyman\nCopyeditor:  Sharon Wilkey\nProofreader:  Amnet Systems, LLCIndexer:  Judith McConville\nInterior Designer:  David Futato\nCover Designer:  Karen Montgomery\nIllustrator:  Kate Dullea\nJuly 2022:  First Edition\nRevision History for the First Edition\n2022-06-22: First Release\nSee http://oreilly.com/catalog/errata.csp?isbn=9781098108304  for release details.\nThe O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Fundamentals of Data Engineering , the\ncover image, and related trade dress are trademarks of O’Reilly Media, Inc.\nThe views expressed in this work are those of the authors, and do not represent the publisher’s views.\nWhile the publisher and the authors have used good faith efforts to ensure that the information and\ninstructions contained in this work are accurate, the publisher and the authors disclaim all responsibility\nfor errors or omissions, including without limitation responsibility for damages resulting from the use\nof or reliance on this work. Use of the information and instructions contained in this work is at your\nown risk. If any code samples or other technology this work contains or describes is subject to open\nsource licenses or the intellectual property rights of others, it is your responsibility to ensure that your use\nthereof complies with such licenses and/or rights.\nTable of Contents\nPreface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii\nPart I. Foundation and Building Blocks\n1.Data Engineering Described. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3\nWhat Is Data Engineering?                                                                                             3\nData Engineering Defined                                                                                          4\nThe Data Engineering Lifecycle                                                                                 5\nEvolution of the Data Engineer                                                                                  6\nData Engineering and Data Science                                                                        11\nData Engineering Skills and Activities                                                                        13\nData Maturity and the Data Engineer                                                                     13\nThe Background and Skills of a Data Engineer                                                     17\nBusiness Responsibilities                                                                                           18\nTechnical Responsibilities                                                                                         19\nThe Continuum of Data Engineering Roles, from A to B                                    21\nData Engineers Inside an Organization                                                                      22\nInternal-Facing Versus External-Facing Data Engineers                                     23\nData Engineers and Other Technical Roles                                                            24\nData Engineers and Business Leadership                                                               28\nConclusion                                                                                                                      31\nAdditional Resources                                                                                                    32\n2.The Data Engineering Lifecycle. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33\nWhat Is the Data Engineering Lifecycle?                                                                    33\nThe Data Lifecycle Versus the Data Engineering Lifecycle                                  34\nGeneration: Source Systems                                                                                     35\niii\nStorage                                                                                                                         38\nIngestion                                                                                                                      39\nTransformation                                                                                                           43\nServing Data                                                                                                                44\nMajor Undercurrents Across the Data Engineering Lifecycle                                 48\nSecurity                                                                                                                        49\nData Management                                                                                                      50\nDataOps                                                                                                                       59\nData Architecture                                                                                                       64\nOrchestration                                                                                                              64\nSoftware Engineering                                                                                                66\nConclusion                                                                                                                      68\nAdditional Resources                                                                                                    69\n3.Designing Good Data Architecture. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71\nWhat Is Data Architecture?                                                                                          71\nEnterprise Architecture Defined                                                                              72\nData Architecture Defined                                                                                        75\n“Good” Data Architecture                                                                                         76\nPrinciples of Good Data Architecture                                                                        77\nPrinciple 1: Choose Common Components Wisely                                             78\nPrinciple 2: Plan for Failure                                                                                      79\nPrinciple 3: Architect for Scalability                                                                        80\nPrinciple 4: Architecture Is Leadership                                                                   80\nPrinciple 5: Always Be Architecting                                                                        81\nPrinciple 6: Build Loosely Coupled Systems                                                          81\nPrinciple 7: Make Reversible Decisions                                                                  83\nPrinciple 8: Prioritize Security                                                                                 84\nPrinciple 9: Embrace FinOps                                                                                    85\nMajor Architecture Concepts                                                                                       87\nDomains and Services                                                                                               87\nDistributed Systems, Scalability, and Designing for Failure                                88\nTight Versus Loose Coupling: Tiers, Monoliths, and Microservices                  90\nUser Access: Single Versus Multitenant                                                                  94\nEvent-Driven Architecture                                                                                       95\nBrownfield Versus Greenfield Projects                                                                   96\nExamples and Types of Data Architecture                                                                 98\nData Warehouse                                                                                                         98\nData Lake                                                                                                                   101\nConvergence, Next-Generation Data Lakes, and the Data Platform                102\nModern Data Stack                                                                                                  103\nLambda Architecture                                                                                               104\niv | Table of Contents\nKappa Architecture                                                                                                  105\nThe Dataflow Model and Unified Batch and Streaming                                    105\nArchitecture for IoT                                                                                                 106\nData Mesh                                                                                                                 109\nOther Data Architecture Examples                                                                       110\nWho’s Involved with Designing a Data Architecture?                                            111\nConclusion                                                                                                                    111\nAdditional Resources                                                                                                  111\n4.Choosing Technologies Across the Data Engineering Lifecycle. . . . . . . . . . . . . . . . . . .  115\nTeam Size and Capabilities                                                                                         116\nSpeed to Market                                                                                                           117\nInteroperability                                                                                                            117\nCost Optimization and Business Value                                                                    118\nTotal Cost of Ownership                                                                                         118\nTotal Opportunity Cost of Ownership                                                                  119\nFinOps                                                                                                                       120\nToday Versus the Future: Immutable Versus Transitory Technologies               120\nOur Advice                                                                                                                122\nLocation                                                                                                                         123\nOn Premises                                                                                                              123\nCloud                                                                                                                         124\nHybrid Cloud                                                                                                            127\nMulticloud                                                                                                                 128\nDecentralized: Blockchain and the Edge                                                              129\nOur Advice                                                                                                                129\nCloud Repatriation Arguments                                                                              130\nBuild Versus Buy                                                                                                          132\nOpen Source Software                                                                                             133\nProprietary Walled Gardens                                                                                   137\nOur Advice                                                                                                                138\nMonolith Versus Modular                                                                                          139\nMonolith                                                                                                                    139\nModularity                                                                                                                140\nThe Distributed Monolith Pattern                                                                         142\nOur Advice                                                                                                                142\nServerless Versus Servers                                                                                            143\nServerless                                                                                                                   143\nContainers                                                                                                                 144\nHow to Evaluate Server Versus Serverless                                                            145\nOur Advice                                                                                                                146\nOptimization, Performance, and the Benchmark Wars                                         147\nTable of Contents | v\nBig Data...for the 1990s                                                                                           148\nNonsensical Cost Comparisons                                                                             148\nAsymmetric Optimization                                                                                      148\nCaveat Emptor                                                                                                          149\nUndercurrents and Their Impacts on Choosing Technologies                             149\nData Management                                                                                                    149\nDataOps                                                                                                                     149\nData Architecture                                                                                                     150\nOrchestration Example: Airflow                                                                            150\nSoftware Engineering                                                                                              151\nConclusion                                                                                                                    151\nAdditional Resources                                                                                                  151\nPart II. The Data Engineering Lifecycle in Depth\n5.Data Generation in Source Systems. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  155\nSources of Data: How Is Data Created?                                                                    156\nSource Systems: Main Ideas                                                                                       156\nFiles and Unstructured Data                                                                                  156\nAPIs                                                                                                                            157\nApplication Databases (OLTP Systems)                                                               157\nOnline Analytical Processing System                                                                    159\nChange Data Capture                                                                                              159\nLogs                                                                                                                            160\nDatabase Logs                                                                                                           161\nCRUD                                                                                                                        162\nInsert-Only                                                                                                                162\nMessages and Streams                                                                                             163\nTypes of Time                                                                                                           164\nSource System Practical Details                                                                                 165\nDatabases                                                                                                                   166\nAPIs                                                                                                                            174\nData Sharing                                                                                                             176\nThird-Party Data Sources                                                                                       177\nMessage Queues and Event-Streaming Platforms                                               177\nWhom Y ou’ll Work With                                                                                            181\nUndercurrents and Their Impact on Source Systems                                            183\nSecurity                                                                                                                      183\nData Management                                                                                                    184\nDataOps                                                                                                                     184\nData Architecture                                                                                                     185\nvi | Table of Contents\nOrchestration                                                                                                            186\nSoftware Engineering                                                                                              187\nConclusion                                                                                                                    187\nAdditional Resources                                                                                                  188\n6.Storage. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  189\nRaw Ingredients of Data Storage                                                                               191\nMagnetic Disk Drive                                                                                                191\nSolid-State Drive                                                                                                      193\nRandom Access Memory                                                                                        194\nNetworking and CPU                                                                                              195\nSerialization                                                                                                               195\nCompression                                                                                                             196\nCaching                                                                                                                      197\nData Storage Systems                                                                                                  197\nSingle Machine Versus Distributed Storage                                                         198\nEventual Versus Strong Consistency                                                                     198\nFile Storage                                                                                                                199\nBlock Storage                                                                                                            202\nObject Storage                                                                                                          205\nCache and Memory-Based Storage Systems                                                        211\nThe Hadoop Distributed File System                                                                    211\nStreaming Storage                                                                                                    212\nIndexes, Partitioning, and Clustering                                                                   213\nData Engineering Storage Abstractions                                                                    215\nThe Data Warehouse                                                                                               215\nThe Data Lake                                                                                                           216\nThe Data Lakehouse                                                                                                216\nData Platforms                                                                                                          217\nStream-to-Batch Storage Architecture                                                                  217\nBig Ideas and Trends in Storage                                                                                218\nData Catalog                                                                                                              218\nData Sharing                                                                                                             219\nSchema                                                                                                                       219\nSeparation of Compute from Storage                                                                   220\nData Storage Lifecycle and Data Retention                                                          223\nSingle-Tenant Versus Multitenant Storage                                                           226\nWhom Y ou’ll Work With                                                                                            227\nUndercurrents                                                                                                              228\nSecurity                                                                                                                      228\nData Management                                                                                                    228\nDataOps                                                                                                                     229\nTable of Contents | vii\nData Architecture                                                                                                     230\nOrchestration                                                                                                            230\nSoftware Engineering                                                                                              230\nConclusion                                                                                                                    230\nAdditional Resources                                                                                                  231\n7.Ingestion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233\nWhat Is Data Ingestion?                                                                                              234\nKey Engineering Considerations for the Ingestion Phase                                     235\nBounded Versus Unbounded Data                                                                        236\nFrequency                                                                                                                  237\nSynchronous Versus Asynchronous Ingestion                                                    238\nSerialization and Deserialization                                                                           239\nThroughput and Scalability                                                                                    239\nReliability and Durability                                                                                        240\nPayload                                                                                                                       241\nPush Versus Pull Versus Poll Patterns                                                                   244\nBatch Ingestion Considerations                                                                                 244\nSnapshot or Differential Extraction                                                                      246\nFile-Based Export and Ingestion                                                                            246\nETL Versus ELT                                                                                                        246\nInserts, Updates, and Batch Size                                                                            247\nData Migration                                                                                                         247\nMessage and Stream Ingestion Considerations                                                       248\nSchema Evolution                                                                                                    248\nLate-Arriving Data                                                                                                   248\nOrdering and Multiple Delivery                                                                            248\nReplay                                                                                                                         249\nTime to Live                                                                                                              249\nMessage Size                                                                                                              249\nError Handling and Dead-Letter Queues                                                             249\nConsumer Pull and Push                                                                                        250\nLocation                                                                                                                     250\nWays to Ingest Data                                                                                                     250\nDirect Database Connection                                                                                  251\nChange Data Capture                                                                                              252\nAPIs                                                                                                                            254\nMessage Queues and Event-Streaming Platforms                                               255\nManaged Data Connectors                                                                                     256\nMoving Data with Object Storage                                                                         257\nEDI                                                                                                                             257\nDatabases and File Export                                                                                      257\nviii | Table of Contents\nPractical Issues with Common File Formats                                                        258\nShell                                                                                                                            258\nSSH                                                                                                                             259\nSFTP and SCP                                                                                                           259\nWebhooks                                                                                                                  259\nWeb Interface                                                                                                            260\nWeb Scraping                                                                                                            260\nTransfer Appliances for Data Migration                                                               261\nData Sharing                                                                                                             262\nWhom Y ou’ll Work With                                                                                            262\nUpstream Stakeholders                                                                                           262\nDownstream Stakeholders                                                                                      263\nUndercurrents                                                                                                              263\nSecurity                                                                                                                      264\nData Management                                                                                                    264\nDataOps                                                                                                                     266\nOrchestration                                                                                                            268\nSoftware Engineering                                                                                              268\nConclusion                                                                                                                    268\nAdditional Resources                                                                                                  269\n8.Queries, Modeling, and Transformation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  271\nQueries                                                                                                                          272\nWhat Is a Query?                                                                                                      273\nThe Life of a Query                                                                                                  274\nThe Query Optimizer                                                                                              275\nImproving Query Performance                                                                              275\nQueries on Streaming Data                                                                                    281\nData Modeling                                                                                                              287\nWhat Is a Data Model?                                                                                            288\nConceptual, Logical, and Physical Data Models                                                  289\nNormalization                                                                                                           290\nTechniques for Modeling Batch Analytical Data                                                 294\nModeling Streaming Data                                                                                       307\nTransformations                                                                                                           309\nBatch Transformations                                                                                            310\nMaterialized Views, Federation, and Query Virtualization                               323\nStreaming Transformations and Processing                                                        326\nWhom Y ou’ll Work With                                                                                            329\nUpstream Stakeholders                                                                                           329\nDownstream Stakeholders                                                                                      330\nUndercurrents                                                                                                              330\nTable of Contents | ix\nSecurity                                                                                                                      330\nData Management                                                                                                    331\nDataOps                                                                                                                     332\nData Architecture                                                                                                     333\nOrchestration                                                                                                            333\nSoftware Engineering                                                                                              333\nConclusion                                                                                                                    334\nAdditional Resources                                                                                                  335\n9.Serving Data for Analytics, Machine Learning, and Reverse ETL. . . . . . . . . . . . . . . . .  337\nGeneral Considerations for Serving Data                                                                338\nTrust                                                                                                                           338\nWhat’s the Use Case, and Who’s the User?                                                           339\nData Products                                                                                                           340\nSelf-Service or Not?                                                                                                 341\nData Definitions and Logic                                                                                     342\nData Mesh                                                                                                                 343\nAnalytics                                                                                                                        344\nBusiness Analytics                                                                                                    344\nOperational Analytics                                                                                              346\nEmbedded Analytics                                                                                                348\nMachine Learning                                                                                                        349\nWhat a Data Engineer Should Know About ML                                                    350\nWays to Serve Data for Analytics and ML                                                               351\nFile Exchange                                                                                                            351\nDatabases                                                                                                                   352\nStreaming Systems                                                                                                   354\nQuery Federation                                                                                                     354\nData Sharing                                                                                                             355\nSemantic and Metrics Layers                                                                                  355\nServing Data in Notebooks                                                                                     356\nReverse ETL                                                                                                                  358\nWhom Y ou’ll Work With                                                                                            360\nUndercurrents                                                                                                              360\nSecurity                                                                                                                      361\nData Management                                                                                                    362\nDataOps                                                                                                                     362\nData Architecture                                                                                                     363\nOrchestration                                                                                                            363\nSoftware Engineering                                                                                              364\nConclusion                                                                                                                    365\nAdditional Resources                                                                                                  365\nx | Table of Contents\nPart III. Security, Privacy, and the Future of Data Engineering\n10. Security and Privacy. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  369\nPeople                                                                                                                            370\nThe Power of Negative Thinking                                                                           370\nAlways Be Paranoid                                                                                                 370\nProcesses                                                                                                                       371\nSecurity Theater Versus Security Habit                                                                371\nActive Security                                                                                                          371\nThe Principle of Least Privilege                                                                             372\nShared Responsibility in the Cloud                                                                       372\nAlways Back Up Y our Data                                                                                     372\nAn Example Security Policy                                                                                    373\nTechnology                                                                                                                   374\nPatch and Update Systems                                                                                      374\nEncryption                                                                                                                375\nLogging, Monitoring, and Alerting                                                                       375\nNetwork Access                                                                                                        376\nSecurity for Low-Level Data Engineering                                                            377\nConclusion                                                                                                                    378\nAdditional Resources                                                                                                  378\n11. The Future of Data Engineering. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  379\nThe Data Engineering Lifecycle Isn’t Going Away                                                  380\nThe Decline of Complexity and the Rise of Easy-to-Use Data Tools                   380\nThe Cloud-Scale Data OS and Improved Interoperability                                    381\n“Enterprisey” Data Engineering                                                                                383\nTitles and Responsibilities Will Morph...                                                                 384\nMoving Beyond the Modern Data Stack, Toward the Live Data Stack                385\nThe Live Data Stack                                                                                                 385\nStreaming Pipelines and Real-Time Analytical Databases                                 386\nThe Fusion of Data with Applications                                                                  387\nThe Tight Feedback Between Applications and ML                                           388\nDark Matter Data and the Rise of...Spreadsheets?!                                             388\nConclusion                                                                                                                    389\nA.Serialization and Compression Technical Details. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  391\nB.Cloud Networking. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  399\nIndex. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  403\nTable of Contents | xi",42897
